src,src_port,dst,dst_port,original_dataset,original_label,event_generator,event_signature,event_priority,ndpi_risk,ndpi_detected_protocol,payload_bytes_first,packet_pay_size-3,C_packets_rst_avg,packet_pay_size-2,dst2src_packets_rate,C_packets_rst_min,C_packets_urg_avg,src2dst_packets_rate,C_packets_fin_avg,C_idletime_max,http_response_status_code,packet_header_size-4,dst2src_inter_time_std,packet_header_size-0,C_packets_rst_std,payload_bytes_max,src2dst_header_bytes_min,C_dst2src_packets_rate_max,packet_pay_size-8,dst2src_header_bytes_min,http_request_version,src2dst_header_bytes_max,dns_query_type,payload_bytes_avg,dst2src_header_bytes_std,C_dst2src_packets_rate_min,C_packets_syn_std,C_src2dst_packets_rate_max,packet_header_size-7,C_packets_syn_max,C_tcp_retransmissions_max,packets_fin,src2dst_pay_bytes,packet_header_size-6,dst2src_packets,inter_time-10,C_packets_ack_avg,src2dst_header_bytes,inter_time-9,C_idletime_std,C_dst2src_pay_bytes_rate_max,packet_direction-5,C_src2dst_pay_bytes_max,packet_direction-0,packet_direction-1,inter_time-7,packets_rst,C_packets_psh_min,C_src2dst_pay_bytes_rate_avg,src2dst_inter_time_std,C_src2dst_pay_bytes_avg,dns_num_answers,packet_pay_size-7,C_number_of_contacts,detection_completed,inter_time-6,src2dst_header_bytes_std,packets_ack,C_packets_rst_max,inter_time-3,dst2src_header_bytes_avg,C_duration_avg,C_packets_ack_min,dns_query_class,C_dst2src_pay_bytes_std,C_packets_syn_avg,C_packets_psh_max,C_src2dst_packets_rate_avg,dst2src_pay_bytes_min,C_dst2src_header_bytes_min,src2dst_inter_time_max,src2dst_pay_bytes_min,http_method,C_packets_psh_avg,C_dst2src_header_bytes_std,C_packets_ack_std,flow_use_time,inter_time-2,dst2src_inter_time_min,C_dst2src_packets_rate_std,packet_pay_size-4,C_packets_ack_max,C_dst2src_packets_max,C_src2dst_pay_bytes_min,dns_num_queries,inter_time-8,packet_header_size-8,src2dst_pay_bytes_max,protocol,dst2src_pay_bytes_max,http_content_type,C_src2dst_packets_avg,C_src2dst_pay_bytes_rate_std,response_rel_time,packet_pay_size-10,inter_time_min,packet_header_size-1,dns_reply_code,inter_time_avg,C_packets_psh_std,src2dst_header_bytes_avg,packet_direction-9,C_dst2src_packets_std,packet_header_size-9,src2dst_packets,payload_bytes,packet_pay_size-5,http_num_request_headers,packet_header_size-2,packet_direction-4,packet_direction-7,C_tcp_retransmissions_min,C_duration_min,C_dst2src_pay_bytes_avg,dst2src_pay_bytes_avg,C_dst2src_header_bytes_max,C_packets_syn_min,packet_direction-3,http_num_response_headers,C_packets_fin_std,C_duration_std,C_src2dst_header_bytes_max,packets_syn,C_dst2src_header_bytes_avg,C_src2dst_pay_bytes_rate_min,packets_psh,src2dst_pay_bytes_rate,C_tcp_retransmissions_std,C_idletime_avg,C_src2dst_packets_rate_min,C_src2dst_packets_max,C_duration_max,packet_direction-6,C_packets_fin_max,C_packets_urg_std,C_src2dst_packets_rate_std,dst2src_header_bytes,payload_bytes_std,C_dst2src_pay_bytes_rate_avg,src2dst_inter_time_min,flow_duration,C_src2dst_pay_bytes_std,C_src2dst_packets_min,C_packets_urg_min,inter_time-5,dst2src_header_bytes_max,packet_direction-10,dst2src_inter_time_max,packet_pay_size-0,packets,inter_time_max,inter_time_std,C_src2dst_packets_std,packets_urg,packet_direction-8,dst2src_pay_bytes_rate,src2dst_inter_time_avg,dns_rsp_type,flow_idle_time,packet_header_size-3,inter_time-0,C_dst2src_pay_bytes_min,dst2src_pay_bytes_std,C_src2dst_header_bytes_avg,C_dst2src_packets_avg,bytes,packets_without_payload,C_tcp_retransmissions_avg,inter_time-1,C_src2dst_pay_bytes_rate_max,inter_time-4,C_dst2src_pay_bytes_max,packet_pay_size-6,dst2src_pay_bytes,payload_bytes_min,tcp_retransmissions,C_packets_fin_min,C_dst2src_packets_rate_avg,dst2src_inter_time_avg,packet_header_size-5,packet_pay_size-1,packet_header_size-10,C_dst2src_pay_bytes_rate_std,src2dst_pay_bytes_std,C_idletime_min,C_src2dst_header_bytes_std,src2dst_pay_bytes_avg,packet_pay_size-9,packet_direction-2,C_src2dst_header_bytes_min,C_dst2src_packets_min,C_packets_urg_max,C_dst2src_pay_bytes_rate_min
147.32.84.191,123,65.55.56.40,123,CTU13/11,From-Botnet-V51-2-UDP-Attempt,,,,Acceptable,9/NTP,48,48,0,48,0,0,0,1,0,3023,-1,-1,0,28,0,48,28,0,-1,0,-1,28,-1,48,0,0,0,0,-1,0,0,0,192,-1,0,-1,0,112,-1,0,0,-1,96,1,1,-1,0,0,0,1308,96,-1,-1,2,1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,3023,48,-1,0,0,0,0,3023,0,0,-1,0,0,96,-1,-1,-1,48,UDP,0,-1,2,0,0,-1,0,28,-1,755,0,28,-1,0,-1,4,192,-1,-1,28,-1,-1,0,0,0,0,0,0,1,-1,0,0,56,0,0,0,0,0,0,3023,0,2,0,-1,0,0,0,0,0,0,0,3023,0,2,0,-1,0,-1,0,48,4,3023,1308,0,0,-1,0,755,-1,3023,28,0,0,0,56,0,360,0,0,0,0,-1,0,-1,0,48,0,0,0,0,-1,48,-1,0,0,3023,0,48,-1,1,56,0,0,0
147.32.84.192,1027,74.125.232.199,80,CTU13/11,From-Botnet-V51-3-TCP-HTTP-Google-Net-Established-6,,,,Safe,7.126/HTTP.Google,0,0,0,0,66,0,0,177,0,0,-1,40,7,48,0,393,40,31,77,40,-1,48,-1,78,3,31,0,62,40,0,0,0,786,40,3,0,3,336,3,0,2,1,786,1,1,8,2,3,24,11,786,-1,0,1,1,0,3,9,0,1,42,32,3,-1,0,0,3,62,77,40,35,393,-1,3,0,0,32,8,8,0,0,3,1,786,-1,24,40,393,TCP,77,-1,2,0,0,0,0,48,-1,4,0,42,1,0,40,8,863,393,-1,48,1,0,0,32,77,77,40,0,1,-1,0,0,80,3,40,24,3,17,0,0,62,2,32,1,0,0,0,128,149,2,0,45,0,2,0,1,48,1,24,0,11,24,6,0,0,0,1,5,-1,13,40,0,77,0,80,1,1481,8,0,0,24,0,77,393,77,0,0,0,31,14,40,0,40,0,0,0,0,393,0,0,80,1,0,2
147.32.84.191,138,147.32.84.255,138,CTU13/11,,,,,Acceptable,10/NetBIOS,201,179,0,179,0,0,0,0,0,120912,-1,28,0,28,0,201,28,0,174,0,-1,28,-1,192,0,0,0,4000,28,0,0,0,2314,28,0,106114,0,336,0,53039,0,1,760,1,1,0,0,0,152,41946,462,-1,201,5,1,120912,0,0,0,0,0,0,0,-1,0,0,0,800,0,0,120912,174,-1,0,0,0,1,4037,0,0,201,0,0,348,-1,12179,28,201,UDP,0,-1,2,304,0,201,0,28,-1,20270,0,28,1,0,28,12,2314,201,-1,28,1,1,0,0,0,0,0,0,1,-1,0,0,112,0,0,0,0,0,0,60810,0,4,1,1,0,0,1600,0,11,0,0,243243,150,2,0,0,0,1,0,201,12,120912,41946,0,0,1,0,20270,-1,243242,28,0,0,0,67,0,2818,0,0,0,760,1,0,201,0,174,0,0,0,0,28,201,28,0,11,4037,22,192,174,1,56,0,0,0
147.32.84.192,123,65.55.56.40,123,CTU13/11,From-Botnet-V51-3-UDP-Attempt,,,,Acceptable,9/NTP,48,48,0,48,0,0,0,1,0,2998,-1,-1,0,28,0,48,28,0,-1,0,-1,28,-1,48,0,0,0,0,-1,0,0,0,192,-1,0,-1,0,112,-1,0,0,-1,96,1,1,-1,0,0,0,1298,96,-1,-1,2,1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,2998,48,-1,0,0,0,0,2998,0,0,-1,0,0,96,-1,-1,-1,48,UDP,0,-1,2,0,0,-1,0,28,-1,749,0,28,-1,0,-1,4,192,-1,-1,28,-1,-1,0,0,0,0,0,0,1,-1,0,0,56,0,0,0,0,0,0,2998,0,2,0,-1,0,0,0,0,0,0,0,2998,0,2,0,-1,0,-1,0,48,4,2998,1298,0,0,-1,0,749,-1,2998,28,0,0,0,56,0,360,0,0,0,0,-1,0,-1,0,48,0,0,0,0,-1,48,-1,0,0,2998,0,48,-1,1,56,0,0,0
147.32.84.165,1035,239.255.255.250,1900,CTU13/11,,,,,Acceptable,12/SSDP,133,133,0,133,0,0,0,0,0,3004,-1,28,0,28,0,133,28,0,-1,0,-1,28,-1,133,0,0,0,0,-1,0,0,0,798,-1,0,-1,0,168,-1,1,0,1,266,1,1,-1,0,0,0,1415,266,-1,-1,3,1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,3004,133,-1,0,0,0,0,3001,0,0,133,0,0,266,-1,-1,-1,133,UDP,0,-1,2,0,0,-1,0,28,-1,1000,0,28,-1,0,-1,6,798,133,-1,28,1,-1,0,0,0,0,0,0,1,-1,0,0,56,0,0,0,0,0,0,3002,0,2,0,-1,0,0,0,0,0,0,0,6005,0,2,0,0,0,-1,0,133,6,3004,1415,0,0,-1,0,1000,-1,6005,28,0,0,0,56,0,1050,0,0,0,0,3004,0,-1,0,133,0,0,0,0,28,133,-1,0,0,3001,0,133,-1,1,56,0,0,0
147.32.84.192,138,147.32.84.255,138,CTU13/11,,,,,Acceptable,10/NetBIOS,201,179,0,179,0,0,0,0,0,121933,-1,28,0,28,0,201,28,0,174,0,-1,28,-1,192,0,0,0,2000,28,0,0,0,2314,28,0,110828,0,336,0,54660,0,1,760,1,1,1,0,0,80,42986,462,-1,201,5,1,121933,0,0,0,0,0,0,0,-1,0,0,0,400,0,0,121933,174,-1,0,0,0,1,4007,0,0,201,0,0,348,-1,10896,28,201,UDP,0,-1,2,160,0,201,0,28,-1,20638,0,28,1,0,28,12,2314,201,-1,28,1,1,0,0,0,0,0,0,1,-1,0,0,112,0,0,0,0,0,0,61916,0,4,1,1,0,0,800,0,11,0,0,247665,150,2,0,0,0,1,0,201,12,121933,42986,0,0,1,0,20638,-1,247664,28,0,0,0,67,0,2818,0,0,0,402,0,0,201,0,174,0,0,0,0,28,201,28,0,11,4007,22,192,174,1,56,0,0,0
147.32.84.191,1035,239.255.255.250,1900,CTU13/11,,,,,Acceptable,12/SSDP,133,133,0,133,0,0,0,0,0,3004,-1,28,0,28,0,133,28,0,-1,0,-1,28,-1,133,0,0,0,0,-1,0,0,0,798,-1,0,-1,0,168,-1,1,0,1,266,1,1,-1,0,0,0,1415,266,-1,-1,3,1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,3004,133,-1,0,0,0,0,3001,0,0,133,0,0,266,-1,-1,-1,133,UDP,0,-1,2,0,0,-1,0,28,-1,1000,0,28,-1,0,-1,6,798,133,-1,28,1,-1,0,0,0,0,0,0,1,-1,0,0,56,0,0,0,0,0,0,3002,0,2,0,-1,0,0,0,0,0,0,0,6005,0,2,0,0,0,-1,0,133,6,3004,1415,0,0,-1,0,1000,-1,6005,28,0,0,0,56,0,1050,0,0,0,0,3004,0,-1,0,133,0,0,0,0,28,133,-1,0,0,3001,0,133,-1,1,56,0,0,0
147.32.84.192,1035,239.255.255.250,1900,CTU13/11,,,,,Acceptable,12/SSDP,133,133,0,133,0,0,0,0,0,3005,-1,28,0,28,0,133,28,0,-1,0,-1,28,-1,133,0,0,0,0,-1,0,0,0,798,-1,0,-1,0,168,-1,2,0,1,266,1,1,-1,0,0,0,1415,266,-1,-1,3,1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,3005,133,-1,0,0,0,0,3001,0,0,133,0,0,266,-1,-1,-1,133,UDP,0,-1,2,0,0,-1,0,28,-1,1001,0,28,-1,0,-1,6,798,133,-1,28,1,-1,0,0,0,0,0,0,1,-1,0,0,56,0,0,0,0,0,0,3003,0,2,0,-1,0,0,0,0,0,0,0,6006,0,2,0,0,0,-1,0,133,6,3005,1415,0,0,-1,0,1001,-1,6006,28,0,0,0,56,0,1050,0,0,0,0,3005,0,-1,0,133,0,0,0,0,28,133,-1,0,0,3001,0,133,-1,1,56,0,0,0
147.32.84.192,1037,78.40.125.4,6667,CTU13/11,From-Botnet-V51-3-TCP-CC106-IRC-Not-Encrypted,,,,Unsafe,65/IRC,0,0,0,0,0,0,0,0,0,192599,-1,40,44041,48,0,1460,40,1000,0,40,-1,48,-1,88,1,0,0,2000,40,0,0,0,1006,40,26,2,2,1456,63,59154,29,1,558,1,1,29,0,1,5,23632,251,-1,66,12,1,0,1,60,0,0,40,203,1,-1,812,0,7,171,29,40,132518,21,-1,2,34,2,2436,29,0,275,0,9,3,58,-1,0,40,211,TCP,1460,-1,1,15,0,0,0,48,-1,7770,1,40,0,1,40,36,5469,47,-1,48,1,0,0,0,371,234,120,0,1,-1,0,380,240,3,63,0,29,0,0,43571,0,6,1267,1,0,0,551,1048,266,4,0,481750,187,0,0,0,48,1,192569,0,62,192569,29938,1,0,0,0,7290,-1,479314,40,0,29,442,40,1,8841,31,0,0,58,0,2986,47,4463,0,0,0,87,18528,40,0,40,9,65,1697,69,83,1460,0,0,1,0,0
78.40.125.4,60632,147.32.84.192,113,CTU13/11,Background-TCP-Established,,,,Unrated,0/Unknown,0,0,0,0,92,0,0,76,0,0,-1,52,15,60,0,28,52,0,0,52,-1,60,-1,6,5,0,0,0,52,0,1,1,13,52,6,0,3,268,1,0,0,0,13,1,0,32,0,3,0,15,13,-1,0,1,0,0,3,10,0,30,56,0,3,-1,0,0,3,0,28,104,32,13,-1,3,0,0,0,0,0,0,13,3,2,13,-1,0,52,13,TCP,28,-1,1,0,0,0,0,64,-1,5,0,53,0,0,52,5,69,28,-1,64,1,1,1,0,56,28,104,0,1,-1,0,0,52,3,104,0,3,0,0,0,0,1,0,0,0,0,0,336,10,0,0,65,0,1,0,0,64,0,33,0,11,32,11,0,0,1,0,12,-1,65,52,0,56,0,52,2,827,8,1,1,0,1,56,28,56,0,1,0,0,10,52,0,52,0,0,0,0,13,0,0,52,2,0,0
